awardEditionLabel,awardLabel,awardWork,awardWorkLabel,director,directorLabel,time,imdbid,bechdeltest_rating,human,humanLabel
96th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q108839994,Oppenheimer,http://www.wikidata.org/entity/Q25191,Christopher Nolan,2024-03-10T00:00:00Z,tt15398776,2,,
95th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q83808444,Everything Everywhere All at Once,http://www.wikidata.org/entity/Q28746830,Dan Kwan,2023-03-12T00:00:00Z,tt6710474,3,http://www.wikidata.org/entity/Q115925841,Jonathan Wang
94th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q104686893,CODA,http://www.wikidata.org/entity/Q7506788,Siân Héder,2022-03-27T00:00:00Z,tt10366460,3,,
93rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q61740820,Nomadland,http://www.wikidata.org/entity/Q21078321,Chloé Zhao,2021-04-25T00:00:00Z,tt9770150,3,,
92nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q61448040,Parasite,http://www.wikidata.org/entity/Q495980,Bong Joon-ho,2020-02-09T00:00:00Z,tt6751668,3,http://www.wikidata.org/entity/Q83945397,Kwak Sin-ae
91st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q48673898,Green Book,http://www.wikidata.org/entity/Q1368300,Peter Farrelly,2019-02-24T00:00:00Z,tt6966692,1,,
90th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q26698156,The Shape of Water,http://www.wikidata.org/entity/Q219124,Guillermo del Toro,2018-03-04T00:00:00Z,tt5580390,3,,
89th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q21527875,Moonlight,http://www.wikidata.org/entity/Q26821227,Barry Jenkins,2017-02-26T00:00:00Z,tt4975722,1,http://www.wikidata.org/entity/Q28534248,Adele Romanski
88th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q18154496,Spotlight,http://www.wikidata.org/entity/Q514527,Tom McCarthy,2016-02-28T00:00:00Z,tt1895587,1,http://www.wikidata.org/entity/Q22075550,Nicole Rocklin
87th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q13255497,Birdman,http://www.wikidata.org/entity/Q55215,Alejandro González Iñárritu,2015-02-22T00:00:00Z,tt2562232,3,http://www.wikidata.org/entity/Q19359565,James W. Skotchdopole
86th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q3023357,12 Years a Slave,http://www.wikidata.org/entity/Q706475,Steve McQueen,2014-03-02T00:00:00Z,tt2024544,3,http://www.wikidata.org/entity/Q16730623,Anthony Katagas
85th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q59653,Argo,http://www.wikidata.org/entity/Q483118,Ben Affleck,2013-02-24T00:00:00Z,tt1024648,3,http://www.wikidata.org/entity/Q483118,Ben Affleck
84th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q171861,The Artist,http://www.wikidata.org/entity/Q28556,Michel Hazanavicius,2012-02-26T00:00:00Z,tt1655442,1,http://www.wikidata.org/entity/Q117147,Thomas Langmann
83rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q160060,The King's Speech,http://www.wikidata.org/entity/Q295912,Tom Hooper,2011-02-27T00:00:00Z,tt1504320,3,http://www.wikidata.org/entity/Q15808023,Emile Sherman
82nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q183066,The Hurt Locker,http://www.wikidata.org/entity/Q34816,Kathryn Bigelow,2010-03-07T00:00:00Z,tt0887912,1,http://www.wikidata.org/entity/Q1400049,Greg Shapiro
81st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q125076,Slumdog Millionaire,http://www.wikidata.org/entity/Q134867,Danny Boyle,2009-02-22T00:00:00Z,tt1010048,1,http://www.wikidata.org/entity/Q144896,Christian Colson
80th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q183081,No Country for Old Men,http://www.wikidata.org/entity/Q13595311,Joel Coen,2008-02-24T00:00:00Z,tt0477348,3,http://www.wikidata.org/entity/Q13595531,Ethan Coen
79th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q172975,The Departed,http://www.wikidata.org/entity/Q41148,Martin Scorsese,2007-02-25T00:00:00Z,tt0407887,1,http://www.wikidata.org/entity/Q653159,Graham King
78th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q188000,Crash,http://www.wikidata.org/entity/Q314935,Paul Haggis,2006-03-05T00:00:00Z,tt0375679,3,http://www.wikidata.org/entity/Q1051160,Cathy Schulman
77th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q184255,Million Dollar Baby,http://www.wikidata.org/entity/Q43203,Clint Eastwood,2005-02-27T00:00:00Z,tt0405159,3,http://www.wikidata.org/entity/Q7817415,Tom Rosenberg
76th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q131074,The Lord of the Rings: The Return of the King,http://www.wikidata.org/entity/Q4465,Peter Jackson,2004-02-29T00:00:00Z,tt0167260,1,http://www.wikidata.org/entity/Q808917,Barrie M. Osborne
75th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q189889,Chicago,http://www.wikidata.org/entity/Q353501,Rob Marshall,2003-03-23T00:00:00Z,tt0299658,3,http://www.wikidata.org/entity/Q251893,Martin Richards
74th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q164103,A Beautiful Mind,http://www.wikidata.org/entity/Q103646,Ron Howard,2002-03-24T00:00:00Z,tt0268978,1,http://www.wikidata.org/entity/Q320025,Brian Grazer
73rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q128518,Gladiator,http://www.wikidata.org/entity/Q56005,Ridley Scott,2001-03-25T00:00:00Z,tt0172495,0,http://www.wikidata.org/entity/Q1174454,David Franzoni
72nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q25139,American Beauty,http://www.wikidata.org/entity/Q223233,Sam Mendes,2000-03-26T00:00:00Z,tt0169547,3,http://www.wikidata.org/entity/Q643529,Dan Jinks
71st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q182944,Shakespeare in Love,http://www.wikidata.org/entity/Q51516,John Madden,1999-03-21T00:00:00Z,tt0138097,3,http://www.wikidata.org/entity/Q3018583,David Parfitt
70th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q44578,Titanic,http://www.wikidata.org/entity/Q42574,James Cameron,1998-03-23T00:00:00Z,tt0120338,3,http://www.wikidata.org/entity/Q132451,Jon Landau
69th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q63026,The English Patient,http://www.wikidata.org/entity/Q188726,Anthony Minghella,1997-03-24T00:00:00Z,tt0116209,3,http://www.wikidata.org/entity/Q736466,Saul Zaentz
68th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q162729,Braveheart,http://www.wikidata.org/entity/Q42229,Mel Gibson,1996-03-25T00:00:00Z,tt0112573,2,http://www.wikidata.org/entity/Q366876,Alan Ladd Jr.
67th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q134773,Forrest Gump,http://www.wikidata.org/entity/Q187364,Robert Zemeckis,1995-03-27T00:00:00Z,tt0109830,1,http://www.wikidata.org/entity/Q7482626,Steve Tisch
66th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q483941,Schindler's List,http://www.wikidata.org/entity/Q8877,Steven Spielberg,1994-03-21T00:00:00Z,tt0108052,3,http://www.wikidata.org/entity/Q1385337,Gerald R. Molen
65th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q104137,Unforgiven,http://www.wikidata.org/entity/Q43203,Clint Eastwood,1993-03-29T00:00:00Z,tt0105695,3,http://www.wikidata.org/entity/Q43203,Clint Eastwood
64th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q133654,The Silence of the Lambs,http://www.wikidata.org/entity/Q48987,Jonathan Demme,1992-03-30T00:00:00Z,tt0102926,3,http://www.wikidata.org/entity/Q7363558,Ron Bozman
63rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q20456,Dances with Wolves,http://www.wikidata.org/entity/Q11930,Kevin Costner,1991-03-25T00:00:00Z,tt0099348,1,http://www.wikidata.org/entity/Q3808389,Jim Wilson
62nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q211373,Driving Miss Daisy,http://www.wikidata.org/entity/Q449220,Bruce Beresford,1990-03-26T00:00:00Z,tt0097239,3,http://www.wikidata.org/entity/Q1824940,Lili Fini Zanuck
61st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q188845,Rain Man,http://www.wikidata.org/entity/Q269692,Barry Levinson,1989-03-29T00:00:00Z,tt0095953,1,http://www.wikidata.org/entity/Q1279758,Mark Johnson
60th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q212775,The Last Emperor,http://www.wikidata.org/entity/Q53009,Bernardo Bertolucci,1988-04-11T00:00:00Z,tt0093389,3,http://www.wikidata.org/entity/Q1365966,Jeremy Thomas
59th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q190643,Platoon,http://www.wikidata.org/entity/Q179497,Oliver Stone,1987-03-30T00:00:00Z,tt0091763,0,http://www.wikidata.org/entity/Q695608,Arnold Kopelson
58th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q208266,Out of Africa,http://www.wikidata.org/entity/Q51522,Sydney Pollack,1986-03-24T00:00:00Z,tt0089755,3,http://www.wikidata.org/entity/Q51522,Sydney Pollack
57th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q190956,Amadeus,http://www.wikidata.org/entity/Q51525,Miloš Forman,1985-03-25T00:00:00Z,tt0086879,3,http://www.wikidata.org/entity/Q736466,Saul Zaentz
56th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q185071,Terms of Endearment,http://www.wikidata.org/entity/Q95125,James L. Brooks,1984-04-09T00:00:00Z,tt0086425,1,http://www.wikidata.org/entity/Q95125,James L. Brooks
55th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q202211,Gandhi,http://www.wikidata.org/entity/Q51506,Richard Attenborough,1983-04-11T00:00:00Z,tt0083987,2,http://www.wikidata.org/entity/Q51506,Richard Attenborough
54th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q207921,Chariots of Fire,http://www.wikidata.org/entity/Q538578,Hugh Hudson,1982-03-29T00:00:00Z,tt0082158,1,http://www.wikidata.org/entity/Q335507,David Puttnam
53rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q503313,Ordinary People,http://www.wikidata.org/entity/Q59215,Robert Redford,1981-03-31T00:00:00Z,tt0081283,2,http://www.wikidata.org/entity/Q15453518,Ronald L. Schwary
52nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q193577,Kramer vs. Kramer,http://www.wikidata.org/entity/Q59085,Robert Benton,1980-04-14T00:00:00Z,tt0079417,1,http://www.wikidata.org/entity/Q3496862,Stanley R. Jaffe
51st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q201674,The Deer Hunter,http://www.wikidata.org/entity/Q59129,Michael Cimino,1979-04-09T00:00:00Z,tt0077416,1,http://www.wikidata.org/entity/Q59129,Michael Cimino
50th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q233464,Annie Hall,http://www.wikidata.org/entity/Q25089,Woody Allen,1978-04-03T00:00:00Z,tt0075686,3,http://www.wikidata.org/entity/Q376138,Charles H. Joffe
49th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q188652,Rocky,http://www.wikidata.org/entity/Q260125,John G. Avildsen,1977-03-28T00:00:00Z,tt0075148,1,http://www.wikidata.org/entity/Q721027,Robert Chartoff
48th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q171669,One Flew Over the Cuckoo's Nest,http://www.wikidata.org/entity/Q51525,Miloš Forman,1976-03-29T00:00:00Z,tt0073486,2,http://www.wikidata.org/entity/Q736466,Saul Zaentz
47th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q184768,The Godfather Part II,http://www.wikidata.org/entity/Q56094,Francis Ford Coppola,1975-04-08T00:00:00Z,tt0071562,2,http://www.wikidata.org/entity/Q2675693,Fred Roos
46th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q62665,The Sting,http://www.wikidata.org/entity/Q51570,George Roy Hill,1974-04-02T00:00:00Z,tt0070735,1,http://www.wikidata.org/entity/Q4354599,Michael Phillips
45th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q47703,The Godfather,http://www.wikidata.org/entity/Q56094,Francis Ford Coppola,1973-03-27T00:00:00Z,tt0068646,2,http://www.wikidata.org/entity/Q280490,Albert S. Ruddy
44th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q220735,The French Connection,http://www.wikidata.org/entity/Q51582,William Friedkin,1972-04-10T00:00:00Z,tt0067116,1,http://www.wikidata.org/entity/Q7183409,Philip D'Antoni
43rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q217220,Patton,http://www.wikidata.org/entity/Q51503,Franklin J. Schaffner,1971-04-15T00:00:00Z,tt0066206,1,http://www.wikidata.org/entity/Q1313523,Frank McCarthy
42nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q61696,Midnight Cowboy,http://www.wikidata.org/entity/Q55303,John Schlesinger,1970-04-07T00:00:00Z,tt0064665,1,http://www.wikidata.org/entity/Q6182734,Jerome Hellman
41st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q141359,Oliver!,http://www.wikidata.org/entity/Q95143,Carol Reed,1969-04-14T00:00:00Z,tt0063385,2,http://www.wikidata.org/entity/Q17143133,John Woolf
40th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q622240,In the Heat of the Night,http://www.wikidata.org/entity/Q309214,Norman Jewison,1968-04-10T00:00:00Z,tt0061811,1,http://www.wikidata.org/entity/Q707064,Walter Mirisch
39th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q218999,A Man for All Seasons,http://www.wikidata.org/entity/Q55420,Fred Zinnemann,1967-04-10T00:00:00Z,tt0060665,1,,
38th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q60072,The Sound of Music,http://www.wikidata.org/entity/Q59821,Robert Wise,1966-04-18T00:00:00Z,tt0059742,3,http://www.wikidata.org/entity/Q59821,Robert Wise
37th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q201215,My Fair Lady,http://www.wikidata.org/entity/Q56014,George Cukor,1965-04-05T00:00:00Z,tt0058385,3,http://www.wikidata.org/entity/Q72614,Jack Warner
36th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q313315,Tom Jones,http://www.wikidata.org/entity/Q52411,Tony Richardson,1964-04-13T00:00:00Z,tt0057590,3,http://www.wikidata.org/entity/Q52411,Tony Richardson
35th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q228186,Lawrence of Arabia,http://www.wikidata.org/entity/Q55260,David Lean,1963-04-08T00:00:00Z,tt0056172,0,http://www.wikidata.org/entity/Q31292,Sam Spiegel
34th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q273704,West Side Story,http://www.wikidata.org/entity/Q59821,Robert Wise,1962-04-09T00:00:00Z,tt0055614,3,http://www.wikidata.org/entity/Q59821,Robert Wise
33rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q270510,The Apartment,http://www.wikidata.org/entity/Q51547,Billy Wilder,1961-04-17T00:00:00Z,tt0053604,3,http://www.wikidata.org/entity/Q51547,Billy Wilder
32nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q180098,Ben-Hur,http://www.wikidata.org/entity/Q51495,William Wyler,1960-04-04T00:00:00Z,tt0052618,3,http://www.wikidata.org/entity/Q1362717,Sam Zimbalist
31st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q577757,Gigi,http://www.wikidata.org/entity/Q51535,Vincente Minnelli,1959-04-06T00:00:00Z,tt0051658,2,http://www.wikidata.org/entity/Q709413,Arthur Freed
30th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q188718,The Bridge on the River Kwai,http://www.wikidata.org/entity/Q55260,David Lean,1958-03-26T00:00:00Z,tt0050212,1,http://www.wikidata.org/entity/Q31292,Sam Spiegel
29th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q696057,Around the World in 80 Days,http://www.wikidata.org/entity/Q539685,Michael Anderson,1957-03-27T00:00:00Z,tt0048960,0,http://www.wikidata.org/entity/Q240566,Mike Todd
28th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q237116,Marty,http://www.wikidata.org/entity/Q270038,Delbert Mann,1956-03-21T00:00:00Z,tt0048356,3,http://www.wikidata.org/entity/Q323445,Harold Hecht
27th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q211372,On the Waterfront,http://www.wikidata.org/entity/Q72717,Elia Kazan,1955-03-30T00:00:00Z,tt0047296,0,http://www.wikidata.org/entity/Q31292,Sam Spiegel
26th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q207588,From Here to Eternity,http://www.wikidata.org/entity/Q55420,Fred Zinnemann,1954-03-25T00:00:00Z,tt0045793,3,http://www.wikidata.org/entity/Q712874,Buddy Adler
25th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q641061,The Greatest Show on Earth,http://www.wikidata.org/entity/Q72267,Cecil B. DeMille,1953-03-19T00:00:00Z,tt0044672,2,http://www.wikidata.org/entity/Q72267,Cecil B. DeMille
24th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q747570,An American in Paris,http://www.wikidata.org/entity/Q51535,Vincente Minnelli,1952-03-20T00:00:00Z,tt0043278,1,http://www.wikidata.org/entity/Q709413,Arthur Freed
23rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q200299,All About Eve,http://www.wikidata.org/entity/Q51583,Joseph L. Mankiewicz,1951-03-29T00:00:00Z,tt0042192,3,,
22nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q817159,All the King's Men,http://www.wikidata.org/entity/Q433113,Robert Rossen,1950-03-23T00:00:00Z,tt0041113,1,,
21st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q27178,Hamlet,http://www.wikidata.org/entity/Q55245,Laurence Olivier,1949-03-24T00:00:00Z,tt0040416,1,,
20th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q898840,Gentleman's Agreement,http://www.wikidata.org/entity/Q72717,Elia Kazan,1948-03-20T00:00:00Z,tt0039416,1,,
19th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q645094,The Best Years of Our Lives,http://www.wikidata.org/entity/Q51495,William Wyler,1947-03-13T00:00:00Z,tt0036868,2,,
18th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q237134,The Lost Weekend,http://www.wikidata.org/entity/Q51547,Billy Wilder,1946-03-07T00:00:00Z,tt0037884,2,,
17th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q468877,Going My Way,http://www.wikidata.org/entity/Q332530,Leo McCarey,1945-03-15T00:00:00Z,tt0036872,,,
16th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q132689,Casablanca,http://www.wikidata.org/entity/Q51491,Michael Curtiz,1944-03-02T00:00:00Z,tt0034583,1,,
15th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q478371,Mrs. Miniver,http://www.wikidata.org/entity/Q51495,William Wyler,1943-03-04T00:00:00Z,tt0035093,3,,
14th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q244448,How Green Was My Valley,http://www.wikidata.org/entity/Q51114,John Ford,1942-02-26T00:00:00Z,tt0033729,3,,
13th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q204212,Rebecca,http://www.wikidata.org/entity/Q7374,Alfred Hitchcock,1941-02-27T00:00:00Z,tt0032976,3,,
12th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q2875,Gone with the Wind,http://www.wikidata.org/entity/Q56014,George Cukor,1940-02-29T00:00:00Z,tt0031381,3,,
11th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q637835,You Can't Take It With You,http://www.wikidata.org/entity/Q51492,Frank Capra,1939-02-23T00:00:00Z,tt0030993,,,
10th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q738552,The Life of Emile Zola,http://www.wikidata.org/entity/Q55413,William Dieterle,1938-03-10T00:00:00Z,tt0029146,1,,
9th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q470218,The Great Ziegfeld,http://www.wikidata.org/entity/Q269731,Robert Z. Leonard,1937-03-04T00:00:00Z,tt0027698,3,,
8th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q329709,Mutiny on the Bounty,http://www.wikidata.org/entity/Q28941,Frank Lloyd,1936-03-05T00:00:00Z,tt0026752,1,,
7th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q208632,It Happened One Night,http://www.wikidata.org/entity/Q51492,Frank Capra,1935-02-27T00:00:00Z,tt0025316,3,,
6th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q753107,Cavalcade,http://www.wikidata.org/entity/Q28941,Frank Lloyd,1934-03-16T00:00:00Z,tt0023876,3,,
5th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q246656,Grand Hotel,http://www.wikidata.org/entity/Q263022,Edmund Goulding,1932-11-18T00:00:00Z,tt0022958,3,,
4th Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q251997,Cimarron,http://www.wikidata.org/entity/Q1064903,Wesley Ruggles,1931-11-10T00:00:00Z,tt0021746,3,,
3rd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q272599,All Quiet on the Western Front,http://www.wikidata.org/entity/Q285928,Lewis Milestone,1930-11-05T00:00:00Z,tt0020629,0,,
2nd Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q463620,The Broadway Melody,http://www.wikidata.org/entity/Q669045,Harry Beaumont,1930-04-03T00:00:00Z,tt0019729,3,,
1st Academy Awards,Academy Award for Best Picture,http://www.wikidata.org/entity/Q272036,Wings,http://www.wikidata.org/entity/Q290962,William Augustus Wellman,1929-05-16T00:00:00Z,tt0018578,1,,
